Teams:10,Rounds:15,Total drafts:675
Start date,August 27, 2016
End date,August 28, 2016

ADP,Overall,Name,Position,Team,Times Drafted,Bye
1.01,1.3,Antonio Brown,WR,PIT,411,8
1.03,2.8,Odell Beckham Jr,WR,NYG,380,8
1.04,3.8,Julio Jones,WR,ATL,487,11
1.04,4.0,Todd Gurley,RB,LA,213,8
1.06,5.7,David Johnson,RB,ARI,422,9
1.06,6.0,A.J. Green,WR,CIN,310,9
1.07,6.7,DeAndre Hopkins,WR,HOU,429,9
1.08,8.5,Ezekiel Elliott,RB,DAL,333,7
1.09,8.7,Adrian Peterson,RB,MIN,392,6
1.10,10.0,Allen Robinson,WR,JAC,402,5
2.01,10.9,Lamar Miller,RB,HOU,406,9
2.02,12.2,LeVeon Bell,RB,PIT,460,8
2.03,13.3,Dez Bryant,WR,DAL,281,7
2.04,14.5,Brandon Marshall,WR,NYJ,375,11
2.05,15.1,Keenan Allen,WR,SD,377,11
2.05,15.3,Rob Gronkowski,TE,NE,413,9
2.07,16.6,Mike Evans,WR,TB,438,6
2.08,18.0,Jordy Nelson,WR,GB,374,4
2.08,18.0,Jamaal Charles,RB,KC,404,5
2.09,19.3,Devonta Freeman,RB,ATL,390,11
3.01,20.5,Amari Cooper,WR,OAK,400,10
3.02,22.2,LeSean McCoy,RB,BUF,403,10
3.03,23.5,Eddie Lacy,RB,GB,405,4
3.04,23.6,Alshon Jeffery,WR,CHI,305,9
3.05,24.8,Brandin Cooks,WR,NO,351,5
3.05,25.1,Mark Ingram,RB,NO,369,5
3.07,27.2,Jarvis Landry,WR,MIA,341,8
3.09,28.6,T.Y. Hilton,WR,IND,317,10
3.10,29.6,Sammy Watkins,WR,BUF,357,10
3.10,30.1,Demaryius Thomas,WR,DEN,405,11
4.01,30.9,Doug Martin,RB,TB,379,6
4.02,31.6,Randall Cobb,WR,GB,389,4
4.03,33.1,CJ Anderson,RB,DEN,328,11
4.04,34.3,Cam Newton,QB,CAR,288,7
4.05,35.3,Julian Edelman,WR,NE,336,9
4.06,36.0,Latavius Murray,RB,OAK,290,10
4.06,36.0,Jordan Reed,TE,WAS,339,9
4.06,36.3,Kelvin Benjamin,WR,CAR,335,7
4.08,37.8,Aaron Rodgers,QB,GB,331,4
4.10,40.4,Jeremy Maclin,WR,KC,333,5
5.01,40.9,Thomas Rawls,RB,SEA,326,5
5.01,41.2,Donte Moncrief,WR,IND,363,10
5.03,42.7,Matt Forte,RB,NYJ,356,11
5.03,43.0,Carlos Hyde,RB,SF,291,8
5.03,43.3,DeMarco Murray,RB,TEN,392,13
5.05,45.5,Golden Tate,WR,DET,280,10
5.06,46.0,Greg Olsen,TE,CAR,282,7
5.06,46.4,Jeremy Langford,RB,CHI,307,9
5.08,47.6,Eric Decker,WR,NYJ,366,11
6.01,50.7,Doug Baldwin,WR,SEA,352,5
6.01,51.4,Danny Woodhead,RB,SD,257,11
6.02,51.8,Jeremy Hill,RB,CIN,307,9
6.02,52.4,Andrew Luck,QB,IND,213,10
6.03,53.3,Arian Foster,RB,MIA,271,8
6.03,53.5,Michael Floyd,WR,ARI,307,9
6.04,53.9,Russell Wilson,QB,SEA,261,5
6.04,54.4,Josh Gordon,WR,CLE,474,13
6.08,58.4,Drew Brees,QB,NO,281,5
6.10,59.7,Duke Johnson,RB,CLE,213,13
7.01,60.7,Marvin Jones,WR,DET,344,10
7.01,60.8,Delanie Walker,TE,TEN,221,13
7.01,61.0,Giovani Bernard,RB,CIN,269,9
7.02,61.7,Travis Kelce,TE,KC,256,5
7.02,61.8,Ryan Mathews,RB,PHI,266,4
7.02,62.2,Larry Fitzgerald,WR,ARI,318,9
7.04,64.3,Jonathan Stewart,RB,CAR,288,7
7.05,65.5,Melvin Gordon,RB,SD,349,11
7.06,66.4,Coby Fleener,TE,NO,169,5
7.07,66.8,Ben Roethlisberger,QB,PIT,242,8
7.07,66.9,Jordan Matthews,WR,PHI,291,4
7.08,67.7,Tom Brady,QB,NE,272,9
7.08,68.5,Allen Hurns,WR,JAC,358,5
8.02,72.1,DeAngelo Williams,RB,PIT,326,8
8.02,72.5,Emmanuel Sanders,WR,DEN,331,11
8.03,73.0,Frank Gore,RB,IND,222,10
8.04,73.9,Tyler Lockett,WR,SEA,310,5
8.06,76.0,John Brown,WR,ARI,272,9
8.07,76.7,Matt Jones,RB,WAS,264,9
8.08,77.6,Rashad Jennings,RB,NYG,219,8
8.09,79.4,Carson Palmer,QB,ARI,203,9
8.10,80.3,Gary Barnidge,TE,CLE,145,13
9.01,80.8,Derrick Henry,RB,TEN,278,13
9.01,80.8,Chris Ivory,RB,JAC,248,5
9.02,81.7,Michael Crabtree,WR,OAK,274,10
9.03,82.6,Sterling Shepard,WR,NYG,240,8
9.04,84.3,Ameer Abdullah,RB,DET,193,10
9.05,84.6,DeSean Jackson,WR,WAS,269,9
9.07,87.0,Eli Manning,QB,NYG,164,8
9.08,87.9,DeVante Parker,WR,MIA,174,8
9.08,88.2,Blake Bortles,QB,JAC,241,5
9.09,88.8,Charles Sims,RB,TB,167,6
10.01,91.1,Stefon Diggs,WR,MIN,249,6
10.01,91.3,Justin Forsett,RB,BAL,198,8
10.01,91.3,Kevin White,WR,CHI,160,9
10.02,92.1,Tyler Eifert,TE,CIN,204,9
10.03,92.9,LeGarrette Blount,RB,NE,200,9
10.04,93.9,Philip Rivers,QB,SD,195,11
10.05,95.3,Julius Thomas,TE,JAC,245,5
10.06,96.2,Denver Defense,DEF,DEN,184,11
10.07,96.6,Willie Snead,WR,NO,147,5
10.07,96.7,Theo Riddick,RB,DET,148,10
10.08,98.1,Devin Funchess,WR,CAR,144,7
10.10,99.9,James White,RB,NE,190,9
11.01,101.3,Arizona Defense,DEF,ARI,165,9
11.02,101.8,Corey Coleman,WR,CLE,100,13
11.02,102.2,Derek Carr,QB,OAK,224,10
11.03,103.3,TJ Yeldon,RB,JAC,220,5
11.03,103.4,Kamar Aiken,WR,BAL,119,8
11.04,104.1,Zach Ertz,TE,PHI,243,4
11.05,105.3,Bilal Powell,RB,NYJ,166,11
11.06,105.7,Travis Benjamin,WR,SD,122,11
11.07,106.8,Seattle Defense,DEF,SEA,144,5
11.07,106.9,Kirk Cousins,QB,WAS,161,9
11.08,107.8,Michael Thomas,WR,NO,108,5
11.08,108.1,Antonio Gates,TE,SD,304,11
11.08,108.2,Christine Michael,RB,SEA,288,5
12.02,111.9,Tyrod Taylor,QB,BUF,163,10
12.03,113.0,Jay Ajayi,RB,MIA,209,8
12.06,115.7,Carolina Defense,DEF,CAR,159,7
12.06,116.0,Matthew Stafford,QB,DET,138,10
12.06,116.1,Dion Lewis,RB,NE,169,9
12.06,116.3,Martellus Bennett,TE,NE,241,9
12.07,116.7,Torrey Smith,WR,SF,79,8
12.08,118.5,Markus Wheaton,WR,PIT,139,8
12.09,118.8,Isaiah Crowell,RB,CLE,189,13
12.09,119.1,Stephen Gostkowski,PK,NE,238,9
12.09,119.3,Jameis Winston,QB,TB,192,6
12.10,119.8,Tavon Austin,WR,LA,153,8
13.01,120.9,Tevin Coleman,RB,ATL,157,11
13.01,120.9,Jimmy Graham,TE,SEA,129,5
13.01,121.3,Kansas City Defense,DEF,KC,139,5
13.02,122.3,Dwayne Allen,TE,IND,151,10
13.04,124.3,Steve Smith,WR,BAL,117,8
13.04,124.4,Jared Cook,TE,GB,119,4
13.05,125.1,Houston Defense,DEF,HOU,175,9
13.05,125.4,Darren Sproles,RB,PHI,149,4
13.06,125.6,Jason Witten,TE,DAL,37,7
13.06,125.8,Vincent Jackson,WR,TB,133,6
13.06,126.2,Rishard Matthews,WR,TEN,46,13
13.07,126.7,Mohamed Sanu,WR,ATL,85,11
13.07,126.8,DeAndre Washington,RB,OAK,106,10
13.07,127.1,Alfred Morris,RB,DAL,144,7
13.07,127.4,Tyler Boyd,WR,CIN,51,9
13.08,128.1,Zach Miller,TE,CHI,34,9
13.08,128.4,Dak Prescott,QB,DAL,70,7
13.08,128.4,Andy Dalton,QB,CIN,134,9
13.09,129.0,Tajae Sharpe,WR,TEN,105,13
13.09,129.0,Chris Hogan,WR,NE,37,9
13.09,129.4,Sammie Coates,WR,PIT,29,8
13.10,129.5,Terrelle Pryor,WR,CLE,21,13
13.10,129.6,Steven Hauschka,PK,SEA,89,5
13.10,129.9,Minnesota Defense,DEF,MIN,123,6
14.01,131.4,Spencer Ware,RB,SEA,73,5
14.02,131.6,Kenny Stills,WR,MIA,21,8
14.02,131.6,Phillip Dorsett,WR,IND,26,10
14.03,132.7,Matt Ryan,QB,ATL,44,11
14.03,132.9,Will Fuller,WR,HOU,22,9
14.03,133.1,Devontae Booker,RB,DEN,54,11
14.03,133.2,Marcus Mariota,QB,TEN,113,13
14.04,134.0,Jerick McKinnon,RB,MIN,32,6
14.05,135.2,Justin Tucker,PK,BAL,100,8
14.05,135.2,Los Angeles Defense,DEF,LA,100,8
14.07,136.5,NY Jets Defense,DEF,NYJ,101,11
14.09,139.3,New England Defense,DEF,NE,86,9
14.09,139.4,Graham Gano,PK,CAR,108,7
14.10,139.6,Cincinnati Defense,DEF,CIN,50,9
14.10,139.7,Philadelphia Defense,DEF,PHI,38,4
14.10,140.2,Oakland Defense,DEF,OAK,40,10
15.01,140.7,Mason Crosby,PK,GB,93,4
15.02,141.8,Chandler Catanzaro,PK,ARI,120,9
15.02,142.0,Dan Bailey,PK,DAL,90,7
15.02,142.4,Brandon McManus,PK,DEN,69,11
15.03,143.0,Chris Boswell,PK,PIT,47,8
15.04,143.9,Blair Walsh,PK,MIN,62,6
15.04,144.3,Cairo Santos,PK,KC,41,5
15.05,145.0,Adam Vinatieri,PK,IND,38,10
